LO PRADO	360	1
LO PRADO	370	6
LO PRADO	380	1
LO PRADO	390	1
LO PRADO	400	7
LO PRADO	410	2
LO ESPEJO	0	611
LO ESPEJO	10	414
LO ESPEJO	20	352
LO ESPEJO	30	338
LO ESPEJO	40	269
LO ESPEJO	50	236
LO ESPEJO	120	106
LO ESPEJO	130	51
LO ESPEJO	140	43
LO ESPEJO	150	20
LO ESPEJO	160	13
LO ESPEJO	170	6
LO ESPEJO	240	2
LO ESPEJO	250	2
LO ESPEJO	260	1
LO ESPEJO	270	1
LO ESPEJO	280	1
LO ESPEJO	290	3
LO ESPEJO	360	1
LO BARNECHEA	0	531
LO BARNECHEA	10	459
LO BARNECHEA	20	368
LO BARNECHEA	30	346
LO BARNECHEA	40	329
LO BARNECHEA	50	306
LO BARNECHEA	120	335
LO BARNECHEA	130	289
LO BARNECHEA	140	193
LO BARNECHEA	150	111
LO BARNECHEA	160	61
LO BARNECHEA	170	43
LO BARNECHEA	240	14
LO BARNECHEA	250	9
LO BARNECHEA	260	2
LO BARNECHEA	270	1
LO BARNECHEA	280	1
LO BARNECHEA	290	1
LO BARNECHEA	360	2
LO BARNECHEA	370	1
LO BARNECHEA	410	1
LAS CONDES	0	20008
LAS CONDES	10	19738
LAS CONDES	20	18628
LAS CONDES	30	13116
LAS CONDES	40	7908
LAS CONDES	50	5204
LAS CONDES	120	2712
LAS CONDES	130	1240
LAS CONDES	140	584
LAS CONDES	150	256
LAS CONDES	160	133
LAS CONDES	170	54
LAS CONDES	240	39
LAS CONDES	250	24
LAS CONDES	260	16
LAS CONDES	270	13
LAS CONDES	280	15
LAS CONDES	290	6
LAS CONDES	360	4
LAS CONDES	370	13
LAS CONDES	380	12
LAS CONDES	390	12
LAS CONDES	400	10
LAS CONDES	410	10
LA REINA	0	4099
LA REINA	10	4176
LA REINA	20	4931
LA REINA	30	4655
LA REINA	40	2248
LA REINA	50	1049
LA REINA	120	546
LA REINA	130	265
LA REINA	140	94
LA REINA	150	33
LA REINA	160	31
LA REINA	170	14
LA REINA	240	10
LA REINA	250	10
LA REINA	260	11
LA REINA	270	5
LA REINA	280	2
LA REINA	290	4
LA REINA	360	7
LA REINA	370	3
LA REINA	380	3
LA REINA	390	4
LA REINA	400	3
LA REINA	410	1
LA PINTANA	0	738
LA PINTANA	10	595
LA PINTANA	20	513
LA PINTANA	30	441
LA PINTANA	40	448
LA PINTANA	50	367
LA PINTANA	120	229
LA PINTANA	130	139
LA PINTANA	140	71
LA PINTANA	150	56
LA PINTANA	160	24
LA PINTANA	170	17
LA PINTANA	240	12
LA PINTANA	250	8
LA PINTANA	260	4
LA PINTANA	270	1
LA PINTANA	290	1
LA PINTANA	370	2
LA PINTANA	380	1
LA PINTANA	390	1
LA PINTANA	410	2
LA GRANJA	0	1053
LA GRANJA	10	679
LA GRANJA	20	621
LA GRANJA	30	471
LA GRANJA	40	402
LA GRANJA	50	223
LA GRANJA	120	123
LA GRANJA	130	66
LA GRANJA	140	24
LA GRANJA	150	13
LA GRANJA	160	9
LA GRANJA	170	10
LA GRANJA	240	3
LA GRANJA	250	3
LA GRANJA	260	5
LA GRANJA	270	1
LA GRANJA	290	3
LA GRANJA	360	1
LA GRANJA	380	1
LA GRANJA	400	1
LA GRANJA	410	1
LA FLORIDA	0	12412
LA FLORIDA	10	14929
LA FLORIDA	20	14439
LA FLORIDA	30	9377
LA FLORIDA	40	4118
LA FLORIDA	50	1968
LA FLORIDA	120	1053
LA FLORIDA	130	481
LA FLORIDA	140	236
LA FLORIDA	150	109
LA FLORIDA	160	72
LA FLORIDA	170	35
LA FLORIDA	240	28
LA FLORIDA	250	17
LA FLORIDA	260	21
LA FLORIDA	270	17
LA FLORIDA	280	12
LA FLORIDA	290	16
LA FLORIDA	360	8
LA FLORIDA	370	10
LA FLORIDA	380	13
LA FLORIDA	390	11
LA FLORIDA	400	8
LA FLORIDA	410	6
LA CISTERNA	0	3306
LA CISTERNA	10	2822
LA CISTERNA	20	3841
LA CISTERNA	30	2426
LA CISTERNA	40	1080
LA CISTERNA	50	477
LA CISTERNA	120	187
LA CISTERNA	130	94
LA CISTERNA	140	45
LA CISTERNA	150	25
LA CISTERNA	160	13
LA CISTERNA	170	10
LA CISTERNA	240	9
LA CISTERNA	250	4
LA CISTERNA	260	4
LA CISTERNA	270	3
LA CISTERNA	280	9
LA CISTERNA	290	2
LA CISTERNA	360	3
LA CISTERNA	370	3
LA CISTERNA	380	2
LA CISTERNA	390	4
LA CISTERNA	400	2
LA CISTERNA	410	4
INDEPENDENCIA	0	3880
INDEPENDENCIA	10	5141
INDEPENDENCIA	20	3247
INDEPENDENCIA	30	1674
INDEPENDENCIA	40	1057
INDEPENDENCIA	50	543
INDEPENDENCIA	120	249
INDEPENDENCIA	130	65
INDEPENDENCIA	140	39
INDEPENDENCIA	150	22
INDEPENDENCIA	160	5
INDEPENDENCIA	170	12
INDEPENDENCIA	240	5
INDEPENDENCIA	250	5
INDEPENDENCIA	260	9
INDEPENDENCIA	270	6
INDEPENDENCIA	280	3
INDEPENDENCIA	290	3
INDEPENDENCIA	360	3
INDEPENDENCIA	380	1
INDEPENDENCIA	400	5
INDEPENDENCIA	410	3
HUECHURABA	0	1011
HUECHURABA	10	1461
HUECHURABA	20	1198
HUECHURABA	30	942
HUECHURABA	40	719
HUECHURABA	50	532
HUECHURABA	120	321
HUECHURABA	130	200
HUECHURABA	140	113
HUECHURABA	150	56
HUECHURABA	160	24
HUECHURABA	170	19
HUECHURABA	240	13
HUECHURABA	250	3
HUECHURABA	260	7
HUECHURABA	270	1
HUECHURABA	280	1
HUECHURABA	290	2
HUECHURABA	380	1
HUECHURABA	390	1
HUECHURABA	400	2
HUECHURABA	410	1
ESTACION CENTRAL	0	12615
ESTACION CENTRAL	10	16452
ESTACION CENTRAL	20	12469
ESTACION CENTRAL	30	5708
ESTACION CENTRAL	40	3350
ESTACION CENTRAL	50	2013
ESTACION CENTRAL	120	748
ESTACION CENTRAL	130	294
ESTACION CENTRAL	140	129
ESTACION CENTRAL	150	58
ESTACION CENTRAL	160	34
ESTACION CENTRAL	170	30
ESTACION CENTRAL	240	29
ESTACION CENTRAL	250	20
ESTACION CENTRAL	260	20
ESTACION CENTRAL	270	15
ESTACION CENTRAL	280	10
ESTACION CENTRAL	290	6
ESTACION CENTRAL	360	8
ESTACION CENTRAL	370	7
ESTACION CENTRAL	380	3
ESTACION CENTRAL	390	6
ESTACION CENTRAL	400	5
ESTACION CENTRAL	410	6
EL BOSQUE	0	836
EL BOSQUE	10	910
EL BOSQUE	20	563
EL BOSQUE	30	397
EL BOSQUE	40	500
EL BOSQUE	50	385
EL BOSQUE	120	201
EL BOSQUE	130	113
EL BOSQUE	140	43
EL BOSQUE	150	20
EL BOSQUE	160	12
EL BOSQUE	170	11
EL BOSQUE	240	3
EL BOSQUE	250	2
EL BOSQUE	260	3
EL BOSQUE	270	2
EL BOSQUE	360	1
EL BOSQUE	370	2
EL BOSQUE	380	1
EL BOSQUE	390	1
EL BOSQUE	400	1
CONCHALI	0	3158
CONCHALI	10	2968
CONCHALI	20	2485
CONCHALI	30	1272
CONCHALI	40	630
CONCHALI	50	380
CONCHALI	120	157
CONCHALI	130	92
CONCHALI	140	57
CONCHALI	150	37
CONCHALI	160	14
CONCHALI	170	9
CONCHALI	240	4
CONCHALI	250	5
CONCHALI	260	4
CONCHALI	270	3
CONCHALI	280	2
CONCHALI	290	7
CONCHALI	360	1
CONCHALI	370	5
CONCHALI	390	1
CONCHALI	400	2
CONCHALI	410	4
CERRO NAVIA	0	1370
CERRO NAVIA	10	1189
CERRO NAVIA	20	803
CERRO NAVIA	30	819
CERRO NAVIA	40	667
CERRO NAVIA	50	451
CERRO NAVIA	120	270
CERRO NAVIA	130	124
CERRO NAVIA	140	95
CERRO NAVIA	150	56
CERRO NAVIA	160	38
CERRO NAVIA	170	23
CERRO NAVIA	240	6
CERRO NAVIA	250	5
CERRO NAVIA	260	3
CERRO NAVIA	270	2
CERRO NAVIA	280	2
CERRO NAVIA	290	2
CERRO NAVIA	360	1
CERRO NAVIA	380	1
CERRO NAVIA	390	1
CERRO NAVIA	410	1
CERRILLOS	0	992
CERRILLOS	10	1350
CERRILLOS	20	1306
CERRILLOS	30	952
CERRILLOS	40	658
CERRILLOS	50	381
CERRILLOS	120	233
CERRILLOS	130	102
CERRILLOS	140	52
CERRILLOS	150	30
CERRILLOS	160	18
CERRILLOS	170	10
CERRILLOS	240	3
CERRILLOS	250	5
CERRILLOS	260	3
CERRILLOS	270	1
CERRILLOS	280	3
CERRILLOS	290	1
CERRILLOS	360	2
CERRILLOS	370	2
CERRILLOS	380	2
CERRILLOS	390	3
CERRILLOS	400	1
	0	2127
	10	1609
	20	1387
	30	1233
	40	812
	50	524
	120	255
	130	155
	140	98
	150	54
	160	33
	170	20
	240	16
	250	11
	260	13
	270	4
	280	3
	290	5
	360	4
	370	3
	380	1
	390	3
	400	1
	410	1
